
> permission@1.0.0 perm /Users/suramam/git/permission
> babel-node permission.js

* Starting Program...
** Cleaned output markdown folder
** Cleaned output markdown folder

>> Start Api: administrativeunit_delete.md
>> Start Api: administrativeunit_delete_members.md
>> Start Api: administrativeunit_delete_scopedrolemembers.md
>> Start Api: administrativeunit_get.md
>> Start Api: administrativeunit_get_members.md
>> Start Api: administrativeunit_get_scopedrolemembers.md
>> Start Api: administrativeunit_list.md
>> Start Api: administrativeunit_list_members.md
>> Start Api: administrativeunit_list_scopedrolemembers.md
>> Start Api: administrativeunit_post_administrativeunits.md
>> Start Api: administrativeunit_post_members.md
>> Start Api: administrativeunit_post_scopedrolemembers.md
>> Start Api: administrativeunit_update.md
>> Start Api: anonymousipriskevent_get.md
>> Start Api: anonymousipriskevent_list.md
>> Start Api: application_delete.md
>> Start Api: application_get.md
>> Start Api: application_list.md
>> Start Api: application_list_extensionproperties.md
>> Start Api: application_list_owners.md
>> Start Api: application_post_applications.md
>> Start Api: application_post_owners.md
>> Start Api: application_update.md
>> Start Api: approleassignment_delete.md
!! No scopes defined in permission section.: approleassignment_delete.md
>> Start Api: approleassignment_get.md
!! No scopes defined in permission section.: approleassignment_get.md
>> Start Api: approleassignment_update.md
!! No scopes defined in permission section.: approleassignment_update.md
>> Start Api: attachment_delete.md
Skipping unusual file: attachment_delete.md
>> Start Api: attachment_get.md
Skipping unusual file: attachment_get.md
>> Start Api: calendar_delete.md
>> Start Api: calendar_get.md
>> Start Api: calendar_list_calendarview.md
Skipping unusual file: calendar_list_calendarview.md
>> Start Api: calendar_list_events.md
>> Start Api: calendar_post_events.md
>> Start Api: calendar_update.md
>> Start Api: calendargroup_delete.md
>> Start Api: calendargroup_get.md
>> Start Api: calendargroup_list_calendars.md
>> Start Api: calendargroup_post_calendars.md
>> Start Api: calendargroup_update.md
>> Start Api: channel_get.md
>> Start Api: channel_post_chatthreads.md
>> Start Api: chart_delete.md
>> Start Api: chart_get.md
>> Start Api: chart_image.md
>> Start Api: chart_list.md
>> Start Api: chart_list_series.md
>> Start Api: chart_post_series.md
>> Start Api: chart_setdata.md
>> Start Api: chart_setposition.md
>> Start Api: chart_update.md
>> Start Api: chartaxis_get.md
>> Start Api: chartaxis_update.md
>> Start Api: chartaxistitle_get.md
>> Start Api: chartaxistitle_update.md
>> Start Api: chartcollection_add.md
>> Start Api: chartcollection_itemat.md
>> Start Api: chartdatalabels_get.md
>> Start Api: chartdatalabels_update.md
>> Start Api: chartfill_clear.md
>> Start Api: chartfill_setsolidcolor.md
>> Start Api: chartfont_get.md
>> Start Api: chartfont_update.md
>> Start Api: chartgridlines_get.md
>> Start Api: chartgridlines_update.md
>> Start Api: chartlegend_get.md
>> Start Api: chartlegend_update.md
>> Start Api: chartlineformat_clear.md
>> Start Api: chartlineformat_get.md
>> Start Api: chartlineformat_update.md
>> Start Api: chartpoint_get.md
>> Start Api: chartpoint_list.md
>> Start Api: chartpointscollection_itemat.md
>> Start Api: chartseries_get.md
>> Start Api: chartseries_list.md
>> Start Api: chartseries_list_points.md
>> Start Api: chartseries_post_points.md
>> Start Api: chartseries_update.md
>> Start Api: chartseriescollection_itemat.md
>> Start Api: charttitle_get.md
>> Start Api: charttitle_update.md
>> Start Api: connector_get.md
>> Start Api: connector_list.md
>> Start Api: connector_list_memberof.md
>> Start Api: connector_post_memberof.md
>> Start Api: connectorgroup_delete.md
>> Start Api: connectorgroup_get.md
>> Start Api: connectorgroup_list.md
>> Start Api: connectorgroup_list_applications.md
>> Start Api: connectorgroup_list_members.md
>> Start Api: connectorgroup_post_applications.md
>> Start Api: connectorgroup_post_connectorgroups.md
>> Start Api: connectorgroup_post_members.md
>> Start Api: connectorgroup_update.md
>> Start Api: contact_delete.md
>> Start Api: contact_delta.md
>> Start Api: contact_get.md
>> Start Api: contact_list_extensions.md
!! No scopes defined in permission section.: contact_list_extensions.md
>> Start Api: contact_update.md
>> Start Api: contactfolder_delete.md
